
#if SERVER
entity function CreateEditorProp(asset a, vector pos, vector ang, bool mantle = false, float fade = 2000, 
int realm = -1)
{
    entity e = CreatePropDynamic(a,pos,ang,SOLID_VPHYSICS,fade)
    e.kv.fadedist = fade
    if(mantle) e.AllowMantle()

    if (realm > -1) {
        e.RemoveFromAllRealms()
        e.AddToRealm(realm)
    }

    string positionSerialized = pos.x.tostring() + "," + pos.y.tostring() + "," + pos.z.tostring()
    string anglesSerialized = ang.x.tostring() + "," + ang.y.tostring() + "," + ang.z.tostring()

    e.SetScriptName("editor_placed_prop")
    e.e.gameModeId = realm
    printl("[editor]" + string(a) + ";" + positionSerialized + ";" + anglesSerialized + ";" + realm)

    return e
}
#endif


#if SERVER
void function SpawnEditorProps()
{
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <24448.5,18303.3,-4096.5>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <23615.5,20672.8,-4288.23>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <22271.1,21824.5,-4032.07>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <21823.3,23168.5,-4352.52>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <19903.5,25344.7,-4800.52>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <18816.7,26624.7,-4032.29>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_06.rmdl", <17536.6,27648.5,-4096.58>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <17409,27648,-4096.25>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <18815.9,29567.1,-4672.49>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <17088.6,28031.3,-4864.4>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <19456.6,27455.4,-4544.45>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <20288.8,28479.7,-4416.49>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <23168.3,27007.6,-3648.86>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <24960.2,24383,-4416.22>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <26368.2,21695.1,-4416.46>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <27327.7,23616.9,-4160.11>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <25215.7,24448.4,-2943.12>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <21567.7,27136.4,-4288.87>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <20031.3,26496.7,-3903.97>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <20543,24831.9,-4544.29>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_01.rmdl", <21183.4,26560.5,-4736.54>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_02.rmdl", <22208.7,25728.6,-4608.4>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_02.rmdl", <22656.9,24768.2,-4736.38>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_02.rmdl", <22080,23807,-4672.27>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_02.rmdl", <21631.3,24319.6,-4672.57>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_02.rmdl", <21247.2,24895.9,-4800.6>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <19839.5,26175.2,-4800.14>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <19007.4,26495.2,-4864.12>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <18303.1,26943.5,-4800>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <18047.1,27968.4,-4799.99>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <19008.5,28672.9,-4864.18>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <19968.8,28416.6,-4863.96>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <20353,27904,-4864.09>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_03.rmdl", <19455.7,29377,-4864.06>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_yellow_03.rmdl", <19519.8,29249,-4799.85>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_yellow_03.rmdl", <17471,27328.1,-4800.07>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_yellow_03.rmdl", <18239.3,26239.3,-4864.18>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_05.rmdl", <19071.7,25471.1,-4800.17>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_05.rmdl", <20863.6,27840.9,-4800.08>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_brown_06.rmdl", <20544.2,27520.9,-4864.36>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_yellow_06.rmdl", <20351.7,27392.8,-4864.56>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_mound_yellow_06.rmdl", <19776.8,27904.6,-4864.04>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_small_moss_desertlands_02.rmdl", <19584.9,28288.4,-4863.97>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_small_moss_desertlands_02.rmdl", <19584.1,28737,-4864.1>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/icelandic_moss_rock_01.rmdl", <19584.5,29056.6,-4864.64>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_06.rmdl", <19647.7,28672.7,-4864.64>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <18559.5,28287.2,-4864.4>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <18431.5,28351.2,-4864.37>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17984.6,28479.3,-4864.32>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <18176.7,28799.4,-4864.34>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17791.7,28863.2,-4864.51>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17792.8,29119.6,-4864.44>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17535.7,29247.2,-4864.58>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17280.1,29311.2,-4864.54>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17344.6,29375.4,-4864.54>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17408.5,29631.4,-4864.58>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <17344,29631.2,-4864.62>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <16895.9,29951.1,-4800.5>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <16768.2,30015.1,-4800.46>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <16320.4,30079.2,-4736.4>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/desertlands_sulfur_rock_cluster_03.rmdl", <16192.5,30207.3,-4672.5>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <15808,33025,-4224.11>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <9919.04,30911.8,-3520.12>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <9471.97,31168,-2239>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <5823.05,31168,-3456.32>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <6335.19,31040,-2175.41>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <8960.94,31231.7,-704.188>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <7039.29,31295.4,-576.321>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7871.8,31167.1,576.357>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8383.89,31231,767.927>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7999.95,31103.7,1663.04>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7232.3,31295,1023.96>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8831.3,31167.8,895.305>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <6975.78,27519.2,-3968.61>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <6784.13,31232.9,-511.645>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7936.08,31039.1,2879.53>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <7424.98,31039.8,3584.01>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <7232.98,31039.8,3584.02>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <7104.99,31039.9,3584.06>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <6976.98,31039.8,3584.08>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <6848.97,31039.8,3584.09>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <8319.07,31167.6,3584>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <8383.07,31167.6,3648>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <8447.07,31231.6,3584>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <8575.07,31231.6,3584>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <8703.07,31295.6,3584>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <7935.46,30975.9,3967.17>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <7935.95,31295,-256.304>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <511.209,31295.7,-3456.54>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <1087.31,34176.7,-3136.14>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-256.999,33728,-2943.95>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-2367.61,31295.1,-2752.15>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-8640.52,30079.8,-3840.82>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-8704.49,27520.1,-3712.87>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-7807.41,25983.4,-3392.53>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-8320.13,25087,-3455.83>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-10176.7,25280.6,-3840.34>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_brown_02.rmdl", <-11263.4,24000.6,-3776.55>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-11392.3,24064.8,-3584.56>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-13248.9,22271.8,-2303.58>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-9151.28,19647.3,-3392.14>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-12032.6,20799.5,-3264.58>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-14592.7,24832.6,-3968.35>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-12032.3,25984.9,-3904.26>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-9471.34,27712.1,-895.259>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-10751.7,30848.6,-3968.75>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <-13824.9,30848,-4096.42>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <-15872.7,28031.3,-4032.25>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-15936.1,25151.1,-4032.34>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-18752.9,26175.9,-3840.33>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-19072.3,23359.1,-3520.18>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-17407.8,22911.2,-2303.38>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-15807.2,23295.9,-1535.42>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-13055.1,27199.6,639.935>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-12991.1,31168.1,-3968.44>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-12991.2,34175.9,-3840.54>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-12991.2,32704,-2752.54>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-12991.2,31872,-2752.54>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-13183.2,33216.1,-2752.6>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-14207.4,33983.9,-4096.81>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-14527.4,31487.8,-3904.77>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-14335.1,32511.7,-2751.73>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-16896.5,30399.2,-3264.34>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-20865,30527.8,-3648.17>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-25792.8,29440.2,-2880.56>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-26815.2,30592.2,-3200.57>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-29952.7,31424.7,-2944.2>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-31360.8,29376.2,-2944.63>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-29119.1,27391.6,-2816.08>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-28991.1,26943.6,-2880.1>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-31680.9,25919.7,-2880.14>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-28927.4,22911.3,-2880.36>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-29695.5,19711.2,-3072.31>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-32384.9,18111.6,-2880.24>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-32256.9,15743.7,-2944.39>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-32513,12352,-2816.21>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-28863.2,13056.5,-2752.25>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-28351.6,11264,-3264.93>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <-27711.3,9151.3,-3584.12>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <-26431.3,7807.26,-3647.9>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <-25087.5,6015.2,-3584.37>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <-29503.5,8960.64,-2880.55>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_06.rmdl", <-32000.4,7872.88,-2304.31>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-26303.2,5695.77,-3008.49>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-24448.2,-3264.98,-3584.05>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-27136.8,-5184.66,-2752.02>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-26751.9,-8192.92,-2752.38>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <-16639.3,-8640.12,-4480.7>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-11711.8,-5823.19,-4096.55>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-8639.84,-5247.32,-4160.72>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-8639.83,-5183.3,-4224.69>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-5887.1,-8704.03,-4480.44>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-2751.57,-9856.79,-4352.43>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <1536.96,-9920.2,-4160.22>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <-384.366,-13376.8,-4352.41>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-2624.92,-16960.3,-4416.24>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <-895.938,-18817,-4288.18>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_brown_02.rmdl", <-7104.85,-20992.4,-3648.33>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/sulfur_geyser_yellow_02.rmdl", <-6656.59,-22016.5,-3776.61>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <-575.598,-24896.9,-3520.05>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <2752.95,-24448.3,-2944.05>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <7552.87,-24191.5,-3264.16>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <9024.49,-21439.2,-3136.29>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9856.34,-19007.1,-2944.15>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11584.3,-19391.3,-3072.58>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <12224.4,-19071.5,-3648.78>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9280.76,-17407.4,-3648.23>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11583.2,-16320.3,-3520.51>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <8768.25,-16448.9,-3584.18>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_04.rmdl", <11392.2,-14337,-3648.06>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <12288.4,-15551.2,-3648.55>, <0,180,0>, true, 8000, -1 )
